Ecstasy,Number of deaths Ecstasy,,,Number of deaths PMA,,,Number of deaths Ecstasy or PMA/PMAA,,,,Ratios,,,,Unsmoothed - Ecstasy Only,,,,,,,Smoothed - Ecstasy Only,,,,,,,,Unsmoothed - Ecstasy + PMA,,,,,,,Smoothed - Ecstasy + PMA,,,,,,,
Year,Mentioned,Mentioned without other drugs,Mentioned with alcohol,Mentioned,Mentioned without other drugs,Mentioned with alcohol,Mentioned,Mentioned without other drugs,Mentioned with alcohol,Mentioned with other drugs but without alcohol,Mentioned without other drugs,Mentioned with alcohol,With other drugs without alcohol,Last year prevalence,User Population,Users per death (mentioned),Users per death (alone or with alcohol),Deaths/1000 users (mentioned),Deaths/1000 users (alone or with alcohol),Risk of death (mentioned),Risk of death (alone or with alcohol),Smoothed Last year prevelence,User Population,Users per death (mentioned),Users per death (alone or with alcohol),Deaths/1000 users (mentioned),Deaths/1000 users (alone or with alcohol),Risk of death (mentioned),Risk of death (alone or with alcohol),User Population,Users per death (mentioned),Users per death (alone or with alcohol),Deaths/1000 users (mentioned),Deaths/1000 users (alone or with alcohol),Risk of death (mentioned),Risk of death (alone or with alcohol),Smoothed Last year prevelence,User Population,Users per death (mentioned),Users per death (alone or with alcohol),Deaths/1000 users (mentioned),Deaths/1000 users (alone or with alcohol),Risk of death (mentioned),Risk of death (alone or with alcohol)
1996,16,8,4,0,0,0,16,8,4,4,0.5,0.25,0.25,1.7,512505.8,"32,031.61","42,708.82",0.03,0.02,0.003%,0.002%,1.60,482358.4,"30,147.40","40,196.53",0.03,0.02,0.003%,0.002%,512505.8,"32,031.61","42,708.82",0.03,0.02,0.003%,0.002%,1.60,482358.4,"30,147.40","40,196.53",0.03,0.02,0.003%,0.002%
1997,15,8,1,0,0,0,15,8,1,6,0.5333333333,0.06666666667,0.4,1.6,484161.6,"32,277.44","53,795.73",0.03,0.02,0.003%,0.002%,1.61,487944.1125,"32,529.61","54,216.01",0.03,0.02,0.003%,0.002%,484161.6,"32,277.44","53,795.73",0.03,0.02,0.003%,0.002%,1.61,487944.1125,"32,529.61","54,216.01",0.03,0.02,0.003%,0.002%
1998,17,10,3,0,0,0,17,10,3,4,0.5882352941,0.1764705882,0.2352941176,1.5,455401.5,"26,788.32","35,030.88",0.04,0.03,0.004%,0.003%,1.65,500941.65,"29,467.16","38,533.97",0.03,0.03,0.003%,0.003%,455401.5,"26,788.32","35,030.88",0.04,0.03,0.004%,0.003%,1.65,500941.65,"29,467.16","38,533.97",0.03,0.03,0.003%,0.003%
1999,21,6,2,0,0,0,21,6,2,13,0.2857142857,0.09523809524,0.619047619,1.65,503594.85,"23,980.71","62,949.36",0.04,0.02,0.004%,0.002%,1.73,528011.57,"25,143.41","66,001.45",0.04,0.02,0.004%,0.002%,503594.85,"23,980.71","62,949.36",0.04,0.02,0.004%,0.002%,1.73,528011.57,"25,143.41","66,001.45",0.04,0.02,0.004%,0.002%
2000,28,10,5,0,0,0,28,10,5,13,0.3571428571,0.1785714286,0.4642857143,1.8,551104.2,"19,682.29","36,740.28",0.05,0.03,0.005%,0.003%,1.79,548042.51,"19,572.95","36,536.17",0.05,0.03,0.005%,0.003%,551104.2,"19,682.29","36,740.28",0.05,0.03,0.005%,0.003%,1.79,548042.51,"19,572.95","36,536.17",0.05,0.03,0.005%,0.003%
2001,55,26,13,1,0,0,56,26,13,17,0.4642857143,0.2321428571,0.3035714286,2.1,650456.1,"11,826.47","16,678.36",0.08,0.06,0.008%,0.006%,1.87,579215.67,"10,531.19","14,851.68",0.09,0.07,0.009%,0.007%,650456.1,"11,615.29","16,678.36",0.09,0.06,0.009%,0.006%,1.87,579215.67,"10,343.14","14,851.68",0.10,0.07,0.010%,0.007%
2002,56,24,7,0,0,0,56,24,7,25,0.4285714286,0.125,0.4464285714,1.9,592953.9,"10,588.46","19,127.55",0.09,0.05,0.009%,0.005%,1.90,592953.9,"10,588.46","19,127.55",0.09,0.05,0.009%,0.005%,592953.9,"10,588.46","19,127.55",0.09,0.05,0.009%,0.005%,1.90,592953.9,"10,588.46","19,127.55",0.09,0.05,0.009%,0.005%
2003,50,29,12,0,0,0,50,29,12,9,0.58,0.24,0.18,1.9,596410,"11,928.20","14,546.59",0.08,0.07,0.008%,0.007%,1.86,583854,"11,677.08","14,240.34",0.09,0.07,0.009%,0.007%,596410,"11,928.20","14,546.59",0.08,0.07,0.008%,0.007%,1.86,583854,"11,677.08","14,240.34",0.09,0.07,0.009%,0.007%
2004,43,24,13,0,0,0,43,24,13,6,0.5581395349,0.3023255814,0.1395348837,1.8,568611,"13,223.51","15,367.86",0.08,0.07,0.008%,0.007%,1.80,568611,"13,223.51","15,367.86",0.08,0.07,0.008%,0.007%,568611,"13,223.51","15,367.86",0.08,0.07,0.008%,0.007%,1.80,568611,"13,223.51","15,367.86",0.08,0.07,0.008%,0.007%
2005,58,33,14,0,0,0,58,33,14,11,0.5689655172,0.2413793103,0.1896551724,1.6,510244.8,"8,797.32","10,856.27",0.11,0.09,0.011%,0.009%,1.72,548513.16,"9,457.12","11,670.49",0.11,0.09,0.011%,0.009%,510244.8,"8,797.32","10,856.27",0.11,0.09,0.011%,0.009%,1.72,548513.16,"9,457.12","11,670.49",0.11,0.09,0.011%,0.009%
2006,48,27,9,0,0,0,48,27,9,12,0.5625,0.1875,0.25,1.8,578266.2,"12,047.21","16,062.95",0.08,0.06,0.008%,0.006%,1.70,546140.3,"11,377.92","15,170.56",0.09,0.07,0.009%,0.007%,578266.2,"12,047.21","16,062.95",0.08,0.06,0.008%,0.006%,1.70,546140.3,"11,377.92","15,170.56",0.09,0.07,0.009%,0.007%
2007,47,28,17,0,0,0,47,28,17,2,0.5957446809,0.3617021277,0.04255319149,1.5,483639,"10,290.19","10,747.53",0.10,0.09,0.010%,0.009%,1.66,535227.16,"11,387.81","11,893.94",0.09,0.08,0.009%,0.008%,483639,"10,290.19","10,747.53",0.10,0.09,0.010%,0.009%,1.66,535227.16,"11,387.81","11,893.94",0.09,0.08,0.009%,0.008%
2008,44,15,11,0,0,0,44,15,11,18,0.3409090909,0.25,0.4090909091,1.8,583002,"13,250.05","22,423.15",0.08,0.04,0.008%,0.004%,1.62,524701.8,"11,925.04","20,180.84",0.08,0.05,0.008%,0.005%,583002,"13,250.05","22,423.15",0.08,0.04,0.008%,0.004%,1.62,524701.8,"11,925.04","20,180.84",0.08,0.05,0.008%,0.005%
2009,27,13,10,0,0,0,27,13,10,4,0.4814814815,0.3703703704,0.1481481481,1.6,520209.6,"19,267.02","22,617.81",0.05,0.04,0.005%,0.004%,1.54,500701.74,"18,544.51","21,769.64",0.05,0.05,0.005%,0.005%,520209.6,"19,267.02","22,617.81",0.05,0.04,0.005%,0.004%,1.54,500701.74,"18,544.51","21,769.64",0.05,0.05,0.005%,0.005%
2010,8,5,2,0,0,0,8,5,2,1,0.625,0.25,0.125,1.4,457815.4,"57,226.93","65,402.20",0.02,0.02,0.002%,0.002%,1.48,483976.28,"60,497.04","69,139.47",0.02,0.01,0.002%,0.001%,457815.4,"57,226.93","65,402.20",0.02,0.02,0.002%,0.002%,1.48,483976.28,"60,497.04","69,139.47",0.02,0.01,0.002%,0.001%
2011,13,7,2,1,0,0,14,7,2,5,0.5,0.1428571429,0.3571428571,1.4,460552.4,"35,427.11","51,172.49",0.03,0.02,0.003%,0.002%,1.44,473711.04,"36,439.31","52,634.56",0.03,0.02,0.003%,0.002%,460552.4,"32,896.60","51,172.49",0.03,0.02,0.003%,0.002%,1.44,473711.04,"33,836.50","52,634.56",0.03,0.02,0.003%,0.002%
2012,31,13,9,20,11,3,51,24,12,15,0.4705882353,0.2352941176,0.2941176471,1.2,396363.336,"12,785.91","18,016.52",0.08,0.06,0.008%,0.006%,1.46,482242.0588,"15,556.20","21,920.09",0.06,0.05,0.006%,0.005%,396363.336,"7,771.83","11,010.09",0.13,0.09,0.013%,0.009%,1.46,482242.0588,"9,455.73","13,395.61",0.11,0.07,0.011%,0.007%
2013,43,28,5,29,14,2,72,42,7,23,0.5833333333,0.09722222222,0.3194444444,1.6,530370.8,"12,334.20","16,071.84",0.08,0.06,0.008%,0.006%,1.52,503852.26,"11,717.49","15,268.25",0.09,0.07,0.009%,0.007%,530370.8,"7,366.26","10,823.89",0.14,0.09,0.014%,0.009%,1.52,503852.26,"6,997.95","10,282.70",0.14,0.10,0.014%,0.010%
2014,50,25,11,24,12,5,74,37,16,21,0.5,0.2162162162,0.2837837838,1.7,566037.746,"11,320.75","15,723.27",0.09,0.06,0.009%,0.006%,1.55,516093.239,"10,321.86","14,335.92",0.10,0.07,0.010%,0.007%,566037.746,"7,649.16","10,679.96",0.13,0.09,0.013%,0.009%,1.55,516093.239,"6,974.23","9,737.61",0.14,0.10,0.014%,0.010%
2015,57,24,9,10,6,2,67,30,11,26,0.447761194,0.1641791045,0.3880597015,1.7,569483.374,"9,990.94","17,257.07",0.10,0.06,0.010%,0.006%,1.67,558317.0333,"9,795.04","16,918.70",0.10,0.06,0.010%,0.006%,569483.374,"8,499.75","13,889.84",0.12,0.07,0.012%,0.007%,1.67,558317.0333,"8,333.09","13,617.49",0.12,0.07,0.012%,0.007%